fips2,county2,ruc_code2,total_est_pct3
19163,Scott,2,"20,016"
19165,Shelby,6,970
19167,Sioux,7,"2,272"
19169,Story,3,"13,727"
19171,Tama,6,"2,168"
19173,Taylor,9,753
19175,Union,6,"1,433"
19177,Van Buren,9,895
19179,Wapello,5,"4,842"
19181,Warren,2,"3,621"
19183,Washington,3,"1,971"
19185,Wayne,9,"1,211"
19187,Webster,5,"4,005"
19189,Winnebago,7,"1,011"
19191,Winneshiek,7,"1,549"
19193,Woodbury,3,"12,882"
19195,Worth,9,711
19197,Wright,7,"1,364"
20000,Kansas,,"319,931"
20001,Allen,7,"2,067"
20003,Anderson,6,982
20005,Atchison,6,"2,051"
20007,Barber,9,593
20009,Barton,7,"3,345"
20011,Bourbon,6,"2,185"
20013,Brown,6,"1,454"
20015,Butler,2,"5,460"
20017,Chase,9,285
20019,Chautauqua,8,518
20021,Cherokee,6,"3,016"
20023,Cheyenne,9,301
20025,Clark,9,238
20027,Clay,6,780
20029,Cloud,7,"1,123"
20031,Coffey,6,903
20033,Comanche,9,187
20035,Cowley,4,"4,416"
20037,Crawford,4,"6,828"
20039,Decatur,9,361
20041,Dickinson,7,"1,764"
20043,Doniphan,3,810
20045,Douglas,3,"17,127"
20047,Edwards,9,322
20049,Elk,8,481
20051,Ellis,5,"3,596"
20053,Ellsworth,7,490
20055,Finney,5,"4,647"
20057,Ford,5,"4,522"
20059,Franklin,6,"2,594"
20061,Geary,4,"3,586"
20063,Gove,9,246
20065,Graham,9,288
20067,Grant,7,743
20069,Gray,9,448
20071,Greeley,9,131
20073,Greenwood,6,873
20075,Hamilton,9,332
20077,Harper,8,751
20079,Harvey,2,"3,058"
20081,Haskell,9,379
20083,Hodgeman,9,184
20085,Jackson,3,"1,410"
20087,Jefferson,3,"1,456"
20089,Jewell,9,369
20091,Johnson,1,"31,666"
20093,Kearny,9,389
20095,Kingman,2,783
20097,Kiowa,9,281
20099,Labette,7,"3,027"
20101,Lane,9,157
20103,Leavenworth,1,"6,255"
20105,Lincoln,9,350
20107,Linn,1,"1,148"
20109,Logan,9,274
20111,Lyon,4,"4,790"
20113,McPherson,7,"1,991"
20115,Marion,6,"1,191"
20117,Marshall,6,896
20119,Meade,9,380
20121,Miami,1,"2,294"
20123,Mitchell,7,630
20125,Montgomery,5,"4,807"
20127,Morris,8,582
20129,Morton,9,292
20131,Nemaha,6,872
20133,Neosho,7,"2,426"
20135,Ness,9,283
20137,Norton,7,527
20139,Osage,3,"2,231"
20141,Osborne,9,445
20143,Ottawa,9,553
20145,Pawnee,7,755
20147,Phillips,7,565
20149,Pottawatomie,3,"1,735"
20151,Pratt,7,981
20153,Rawlins,9,352
20155,Reno,4,"7,882"
20157,Republic,9,553
20159,Rice,7,"1,042"
20161,Riley,3,"13,334"
20163,Rooks,9,509
20165,Rush,9,362
20167,Russell,7,974
20169,Saline,5,"6,514"
20171,Scott,7,372
20173,Sedgwick,2,"64,061"
20175,Seward,5,"2,969"
20177,Shawnee,3,"16,817"
20179,Sheridan,9,294
20181,Sherman,7,725
20183,Smith,9,407
20185,Stafford,9,559
20187,Stanton,9,206
20189,Stevens,7,524
20191,Sumner,2,"2,542"
20193,Thomas,7,670
20195,Trego,9,295
20197,Wabaunsee,3,472
20199,Wallace,9,181
20201,Washington,9,502
20203,Wichita,9,230
20205,Wilson,7,"1,110"
20207,Woodson,9,440
20209,Wyandotte,1,"33,777"
21000,Kentucky,,"692,875"
21001,Adair,7,"3,832"
21003,Allen,3,"3,543"
21005,Anderson,6,"2,294"
21007,Ballard,9,"1,195"
21009,Barren,6,"8,697"
21011,Bath,8,"2,397"
21013,Bell,7,"7,569"
21015,Boone,1,"9,435"
21017,Bourbon,2,"2,736"
21019,Boyd,2,"9,186"
21021,Boyle,7,"4,119"
21023,Bracken,1,"1,156"
21025,Breathitt,7,"3,609"
21027,Breckinridge,8,"3,675"
21029,Bullitt,1,"6,294"
21031,Butler,3,"2,261"
21033,Caldwell,7,"1,982"
21035,Calloway,7,"5,875"
21037,Campbell,1,"9,833"
21039,Carlisle,9,725
21041,Carroll,6,"1,569"
21043,Carter,6,"5,207"
21045,Casey,9,"3,938"
21047,Christian,2,"12,219"
21049,Clark,2,"4,627"
21051,Clay,7,"5,905"
21053,Clinton,9,"2,353"
21055,Crittenden,7,"1,646"
21057,Cumberland,9,"1,492"
21059,Daviess,3,"15,213"
21061,Edmonson,3,"1,925"
21063,Elliott,9,"1,775"
21065,Estill,6,"3,161"
21067,Fayette,2,"47,657"
21069,Fleming,7,"3,065"
21071,Floyd,7,"9,632"
21073,Franklin,4,"5,680"
21075,Fulton,9,"1,412"
21077,Gallatin,1,"1,167"
21079,Garrard,6,"2,741"
21081,Grant,1,"3,256"
21083,Graves,7,"6,551"
21085,Grayson,6,"5,175"
21087,Green,8,"2,010"
21089,Greenup,2,"5,490"
21091,Hancock,3,"1,055"
21093,Hardin,3,"11,476"
21095,Harlan,7,"7,918"
21097,Harrison,6,"2,845"
21099,Hart,8,"3,767"
21101,Henderson,2,"7,172"
21103,Henry,1,"2,337"
21105,Hickman,9,703
21107,Hopkins,5,"7,829"
21109,Jackson,9,"3,655"
21111,Jefferson,1,"106,552"
21113,Jessamine,2,"5,744"
21115,Johnson,7,"5,575"
21117,Kenton,1,"18,352"
21119,Knott,9,"4,291"
21121,Knox,7,"9,538"
21123,Larue,3,"2,160"
21125,Laurel,5,"12,793"
21127,Lawrence,6,"3,546"
21129,Lee,9,"2,220"
21131,Leslie,9,"3,106"
21133,Letcher,9,"6,158"
21135,Lewis,8,"3,036"
21137,Lincoln,7,"4,770"
21139,Livingston,9,"1,110"
21141,Logan,6,"4,080"
21143,Lyon,9,"1,015"
21145,McCracken,5,"9,947"
21147,McCreary,9,"5,319"
21149,McLean,3,"1,268"
21151,Madison,4,"15,284"
21153,Magoffin,9,"3,528"
21155,Marion,7,"3,148"
21157,Marshall,7,"3,596"
21159,Martin,9,"3,353"
21161,Mason,6,"2,619"
21163,Meade,3,"3,206"
21165,Menifee,9,"1,661"
21167,Mercer,6,"2,990"
21169,Metcalfe,9,"2,241"
21171,Monroe,8,"2,263"
21173,Montgomery,6,"4,373"
21175,Morgan,9,"2,997"
21177,Muhlenberg,6,"5,425"
21179,Nelson,6,"4,773"
21181,Nicholas,8,"1,236"
21183,Ohio,6,"3,672"
21185,Oldham,1,"3,070"
21187,Owen,8,"1,703"
21189,Owsley,9,"1,528"
21191,Pendleton,1,"1,791"
21193,Perry,7,"6,080"
21195,Pike,7,"13,523"
21197,Powell,6,"2,593"
21199,Pulaski,5,"14,392"
21201,Robertson,8,450
21203,Rockcastle,7,"3,425"
21205,Rowan,7,"4,976"
21207,Russell,9,"3,990"
21209,Scott,2,"4,795"
21211,Shelby,1,"4,449"
21213,Simpson,6,"2,264"
21215,Spencer,1,"1,403"
21217,Taylor,7,"3,997"
21219,Todd,8,"2,060"
21221,Trigg,2,"2,119"
21223,Trimble,1,996
21225,Union,6,"2,455"
21227,Warren,3,"19,308"
21229,Washington,9,"1,723"
21231,Wayne,7,"4,736"
21233,Webster,8,"2,032"
21235,Whitley,7,"7,763"
21237,Wolfe,9,"2,108"
21239,Woodford,2,"2,162"
22000,Louisiana,,"847,739"
22001,Acadia,2,"12,365"
22003,Allen,6,"4,610"
22005,Ascension,2,"12,011"
22007,Assumption,6,"4,071"
22009,Avoyelles,6,"8,980"
22011,Beauregard,6,"5,167"
22013,Bienville,6,"3,137"
22015,Bossier,2,"20,339"
22017,Caddo,2,"56,480"
22019,Calcasieu,3,"37,742"
22021,Caldwell,8,"1,818"
22023,Cameron,3,949
22025,Catahoula,9,"2,275"
22027,Claiborne,6,"4,135"
22029,Concordia,7,"4,873"
22031,De Soto,2,"4,898"
22033,East Baton Rouge,2,"76,011"
22035,East Carroll,7,"2,221"
22037,East Feliciana,2,"3,130"
22039,Evangeline,6,"9,115"
22041,Franklin,7,"4,990"
22043,Grant,3,"3,610"
22045,Iberia,2,"15,059"
22047,Iberville,2,"5,370"
22049,Jackson,6,"2,827"
22051,Jefferson,1,"62,709"
22053,Jefferson Davis,6,"5,877"
22055,Lafayette,2,"39,646"
22057,Lafourche,3,"16,755"
22059,La Salle,6,"2,300"
22061,Lincoln,4,"12,361"
22063,Livingston,2,"16,700"
22065,Madison,7,"3,855"
22067,Morehouse,6,"7,449"
22069,Natchitoches,6,"7,047"
22071,Orleans,1,"88,917"
22073,Ouachita,3,"35,315"
22075,Plaquemines,1,"3,450"
22077,Pointe Coupee,2,"4,312"
22079,Rapides,3,"23,052"
22081,Red River,8,"1,970"
22083,Richland,6,"4,810"
22085,Sabine,6,"4,296"
22087,St. Bernard,1,"8,967"
22089,St. Charles,1,"5,824"
22091,St. Helena,2,"1,952"
22093,St. James,1,"3,455"
22095,St. John the Baptist,1,"6,780"
22097,St. Landry,4,"18,256"
22099,St. Martin,2,"9,811"
22101,St. Mary,4,"11,532"
22103,St. Tammany,1,"29,707"
22105,Tangipahoa,3,"28,408"
22107,Tensas,9,"1,247"
22109,Terrebonne,3,"20,691"
22111,Union,3,"4,187"
22113,Vermilion,2,"10,017"
22115,Vernon,5,"6,850"
22117,Washington,6,"11,062"
22119,Webster,2,"10,967"
22121,West Baton Rouge,2,"3,734"
22123,West Carroll,9,"2,177"
22125,West Feliciana,2,"2,261"
22127,Winn,6,"2,852"
23000,Maine,,"141,566"
23001,Androscoggin,3,"10,871"
23003,Aroostook,7,"10,052"
23005,Cumberland,2,"22,333"
23007,Franklin,6,"3,653"
23009,Hancock,6,"5,695"
23011,Kennebec,4,"13,605"
23013,Knox,7,"4,174"
23015,Lincoln,8,"3,727"
23017,Oxford,6,"7,414"
23019,Penobscot,3,"17,894"
23021,Piscataquis,8,"2,717"
23023,Sagadahoc,2,"3,054"
23025,Somerset,6,"9,059"
23027,Waldo,6,"5,318"
23029,Washington,7,"6,009"
23031,York,2,"15,990"
24000,Maryland,,"537,717"
24001,Allegany,3,"10,038"
24003,Anne Arundel,1,"32,641"
24005,Baltimore,1,"71,496"
24009,Calvert,1,"5,216"
24011,Caroline,6,"3,990"
24013,Carroll,1,"8,359"
24015,Cecil,1,"10,469"
24017,Charles,1,"10,268"
24019,Dorchester,6,"5,160"
24021,Frederick,1,"14,538"
24023,Garrett,6,"3,644"
24025,Harford,1,"16,851"
24027,Howard,1,"16,216"
24029,Kent,6,"2,242"
24031,Montgomery,1,"75,836"
24033,Prince George's,1,"76,853"
24035,Queen Anne's,1,"2,967"
24037,St. Mary's,3,"8,494"
24039,Somerset,2,"4,775"
24041,Talbot,6,"3,210"
24043,Washington,2,"17,545"
24045,Wicomico,2,"15,845"
24047,Worcester,2,"5,103"
24510,Baltimore,1,"115,961"
25000,Massachusetts,,"631,551"
25001,Barnstable,3,"13,595"
25003,Berkshire,3,"13,321"
25005,Bristol,1,"62,413"
25007,Dukes,7,"1,249"
25009,Essex,1,"68,255"
25011,Franklin,4,"6,403"
25013,Hampden,2,"62,331"
25015,Hampshire,2,"15,342"
25017,Middlesex,1,"108,177"
25019,Nantucket,7,620
25021,Norfolk,1,"40,148"
25023,Plymouth,1,"37,885"
25025,Suffolk,1,"126,266"
25027,Worcester,2,"75,546"
26000,Michigan,,"1,264,445"
26001,Alcona,9,"1,846"
26003,Alger,7,"1,020"
26005,Allegan,4,"12,648"
26007,Alpena,7,"3,894"
26009,Antrim,9,"2,216"
26011,Arenac,8,"2,528"
26013,Baraga,9,984
26015,Barry,2,"4,749"
26017,Bay,3,"13,645"
26019,Benzie,9,"1,685"
26021,Berrien,3,"23,806"
26023,Branch,6,"5,462"
26025,Calhoun,3,"18,085"
26027,Cass,2,"7,558"
26029,Charlevoix,7,"2,510"
26031,Cheboygan,7,"3,716"
26033,Chippewa,7,"5,966"
26035,Clare,6,"5,982"
26037,Clinton,2,"6,164"
26039,Crawford,7,"1,933"
26041,Delta,5,"4,844"
26043,Dickinson,7,"2,457"
26045,Eaton,2,"8,093"
26047,Emmet,7,"3,029"
26049,Genesee,2,"66,557"
26051,Gladwin,6,"3,401"
26053,Gogebic,7,"2,325"
26055,Grand Traverse,5,"6,638"
26057,Gratiot,6,"5,035"
26059,Hillsdale,6,"6,771"
26061,Houghton,5,"4,828"
26063,Huron,7,"4,190"
26065,Ingham,2,"47,655"
26067,Ionia,4,"6,792"
26069,Iosco,7,"3,495"
26071,Iron,7,"1,473"
26073,Isabella,4,"14,755"
26075,Jackson,3,"20,500"
26077,Kalamazoo,2,"34,247"
26079,Kalkaska,7,"2,478"
26081,Kent,2,"72,323"
26083,Keweenaw,9,217
26085,Lake,9,"2,342"
26087,Lapeer,1,"8,674"
26089,Leelanau,9,"1,541"
26091,Lenawee,4,"11,037"
26093,Livingston,1,"8,415"
26095,Luce,7,969
26097,Mackinac,7,"1,507"
26099,Macomb,1,"74,273"
26101,Manistee,7,"2,862"
26103,Marquette,5,"7,321"
26105,Mason,7,"3,992"
26107,Mecosta,6,"7,976"
26109,Menominee,7,"3,029"
26111,Midland,3,"7,920"
26113,Missaukee,9,"1,633"
26115,Monroe,3,"15,223"
26117,Montcalm,2,"7,559"
26119,Montmorency,9,"1,321"
26121,Muskegon,3,"22,745"
26123,Newaygo,6,"7,576"
26125,Oakland,1,"96,558"
26127,Oceana,6,"3,880"
26129,Ogemaw,9,"3,768"
26131,Ontonagon,9,755
26133,Osceola,9,"3,376"
26135,Oscoda,9,"1,258"
26137,Otsego,7,"2,429"
26139,Ottawa,2,"22,048"
26141,Presque Isle,7,"1,344"
26143,Roscommon,7,"3,636"
26145,Saginaw,3,"34,239"
26147,St. Clair,1,"16,375"
26149,St. Joseph,4,"7,779"
26151,Sanilac,6,"5,528"
26153,Schoolcraft,7,"1,138"
26155,Shiawassee,4,"7,344"
26157,Tuscola,6,"5,948"
26159,Van Buren,2,"9,697"
26161,Washtenaw,2,"44,991"
26163,Wayne,1,"341,821"
26165,Wexford,7,"4,118"
27000,Minnesota,,"491,782"
27001,Aitkin,8,"1,947"
27003,Anoka,1,"21,793"
27005,Becker,6,"3,447"
27007,Beltrami,7,"7,357"
27009,Benton,3,"3,465"
27011,Big Stone,9,533
27013,Blue Earth,3,"9,729"
27015,Brown,6,"1,763"
27017,Carlton,2,"3,114"
27019,Carver,1,"4,492"
27021,Cass,9,"3,359"
27023,Chippewa,7,"1,210"
27025,Chisago,1,"3,403"
27027,Clay,3,"7,283"
27029,Clearwater,8,"1,002"
27031,Cook,9,484
27033,Cottonwood,7,"1,182"
27035,Crow Wing,4,"6,749"
27037,Dakota,1,"26,714"
27039,Dodge,3,"1,159"
27041,Douglas,6,"2,375"
27043,Faribault,6,"1,615"
27045,Fillmore,3,"1,940"
27047,Freeborn,7,"2,858"
27049,Goodhue,4,"3,248"
27051,Grant,9,519
27053,Hennepin,1,"120,032"
27055,Houston,3,"1,430"
27057,Hubbard,7,"2,386"
27059,Isanti,1,"2,761"
27061,Itasca,6,"4,946"
27063,Jackson,7,953
27065,Kanabec,6,"1,632"
27067,Kandiyohi,4,"4,136"
27069,Kittson,9,386
27071,Koochiching,6,"1,559"
27073,Lac qui Parle,9,614
27075,Lake,6,945
27077,Lake of the Woods,9,337
27079,Le Sueur,1,"2,027"
27081,Lincoln,9,556
27083,Lyon,7,"2,609"
27085,McLeod,6,"2,224"
27087,Mahnomen,8,"1,158"
27089,Marshall,8,691
27091,Martin,7,"2,041"
27093,Meeker,6,"1,807"
27095,Mille Lacs,1,"2,914"
27097,Morrison,6,"2,944"
27099,Mower,4,"4,539"
27101,Murray,9,682
27103,Nicollet,3,"3,146"
27105,Nobles,7,"2,334"
27107,Norman,8,647
27109,Olmsted,3,"10,482"
27111,Otter Tail,6,"6,331"
27113,Pennington,6,"1,342"
27115,Pine,6,"3,219"
27117,Pipestone,6,986
27119,Polk,3,"3,266"
27121,Pope,8,982
27123,Ramsey,1,"66,340"
27125,Red Lake,8,397
27127,Redwood,7,"1,433"
27129,Renville,8,"1,418"
27131,Rice,4,"4,919"
27133,Rock,6,785
27135,Roseau,7,902
27137,St. Louis,2,"24,428"
27139,Scott,1,"6,157"
27141,Sherburne,1,"5,170"
27143,Sibley,1,"1,574"
27145,Stearns,3,"17,305"
27147,Steele,5,"2,262"
27149,Stevens,7,"1,061"
27151,Swift,7,864
27153,Todd,6,"2,874"
27155,Traverse,9,374
27157,Wabasha,3,"1,803"
27159,Wadena,7,"1,658"
27161,Waseca,6,"1,569"
27163,Washington,1,"11,924"
27165,Watonwan,6,"1,081"
27167,Wilkin,6,551
27169,Winona,4,"5,165"
27171,Wright,1,"7,079"
27173,Yellow Medicine,9,910
28000,Mississippi,,"559,764"
28001,Adams,5,"7,891"
28003,Alcorn,7,"6,251"
28005,Amite,8,"2,537"
28007,Attala,6,"4,290"
28009,Benton,1,"1,685"
28011,Bolivar,7,"10,665"
28013,Calhoun,9,"2,428"
28015,Carroll,9,"1,641"
28017,Chickasaw,7,"3,755"
28019,Choctaw,9,"1,693"
28021,Claiborne,8,"2,875"
28023,Clarke,9,"3,573"
28025,Clay,7,"5,635"
28027,Coahoma,7,"8,210"
28029,Copiah,2,"6,082"
28031,Covington,8,"3,897"
28033,DeSoto,1,"17,313"
28035,Forrest,3,"16,776"
28037,Franklin,9,"1,496"
28039,George,6,"3,961"
28041,Greene,8,"2,389"
28043,Grenada,7,"4,162"
28045,Hancock,2,"7,869"
28047,Harrison,2,"35,341"
28049,Hinds,2,"44,973"
28051,Holmes,6,"5,447"
28053,Humphreys,6,"2,949"
28055,Issaquena,8,353
28057,Itawamba,7,"2,868"
28059,Jackson,2,"21,371"
28061,Jasper,9,"3,333"
28063,Jefferson,8,"1,910"
28065,Jefferson Davis,8,"2,676"
28067,Jones,4,"15,816"
28069,Kemper,9,"2,430"
28071,Lafayette,4,"8,642"
28073,Lamar,3,"10,059"
28075,Lauderdale,5,"15,208"
28077,Lawrence,8,"2,466"
28079,Leake,6,"5,007"
28081,Lee,5,"12,271"
28083,Leflore,5,"9,631"
28085,Lincoln,6,"6,564"
28087,Lowndes,5,"9,836"
28089,Madison,2,"10,541"
28091,Marion,6,"5,661"
28093,Marshall,1,"6,777"
28095,Monroe,7,"6,211"
28097,Montgomery,7,"2,285"
28099,Neshoba,7,"6,228"
28101,Newton,7,"4,163"
28103,Noxubee,7,"2,989"
28105,Oktibbeha,5,"14,067"
28107,Panola,6,"7,738"
28109,Pearl River,6,"9,767"
28111,Perry,3,"2,358"
28113,Pike,6,"10,040"
28115,Pontotoc,7,"5,041"
28117,Prentiss,7,"3,814"
28119,Quitman,6,"2,322"
28121,Rankin,2,"16,526"
28123,Scott,6,"5,485"
28125,Sharkey,8,"1,415"
28127,Simpson,2,"4,656"
28129,Smith,8,"2,988"
28131,Stone,6,"3,144"
28133,Sunflower,7,"7,156"
28135,Tallahatchie,7,"4,304"
28137,Tate,1,"4,114"
28139,Tippah,6,"3,500"
28141,Tishomingo,8,"3,242"
28143,Tunica,1,"2,666"
28145,Union,6,"3,694"
28147,Walthall,9,"3,063"
28149,Warren,4,"9,016"
28151,Washington,5,"14,550"
28153,Wayne,7,"4,447"
28155,Webster,9,"1,631"
28157,Wilkinson,8,"2,340"
28159,Winston,7,"4,441"
28161,Yalobusha,7,"2,906"
28163,Yazoo,2,"8,253"
29000,Missouri,,"766,238"
29001,Adair,7,"4,308"
29003,Andrew,3,"1,559"
29005,Atchison,9,648
29007,Audrain,6,"3,797"
29009,Barry,6,"6,569"
29011,Barton,6,"1,737"
29013,Bates,1,"2,674"
29015,Benton,7,"3,208"
29017,Bollinger,3,"1,734"
29019,Boone,3,"29,399"
29021,Buchanan,3,"13,094"
29023,Butler,5,"9,362"
29025,Caldwell,1,"1,197"
29027,Callaway,3,"4,735"
29029,Camden,7,"6,149"
29031,Cape Girardeau,3,"10,909"
29033,Carroll,6,"1,183"
29035,Carter,9,"1,176"
29037,Cass,1,"8,226"
29039,Cedar,6,"2,529"
29041,Chariton,9,901
29043,Christian,2,"9,091"
29045,Clark,9,943
29047,Clay,1,"22,470"
29049,Clinton,1,"1,968"
29051,Cole,3,"7,628"
29053,Cooper,6,"1,896"
29055,Crawford,6,"3,656"
29057,Dade,8,"1,180"
29059,Dallas,2,"2,954"
29061,Daviess,8,"1,425"
29063,DeKalb,3,"1,329"
29065,Dent,7,"2,917"
29067,Douglas,6,"2,434"
29069,Dunklin,7,"7,569"
29071,Franklin,1,"9,546"
29073,Gasconade,6,"1,671"
29075,Gentry,8,740
29077,Greene,2,"40,634"
29079,Grundy,7,"1,774"
29081,Harrison,7,"1,266"
29083,Henry,6,"3,729"
29085,Hickory,8,"1,712"
29087,Holt,8,508
29089,Howard,6,"1,205"
29091,Howell,7,"8,213"
29093,Iron,7,"2,046"
29095,Jackson,1,"94,823"
29097,Jasper,3,"22,258"
29099,Jefferson,1,"18,767"
29101,Johnson,4,"5,724"
29103,Knox,9,645
29105,Laclede,6,"5,544"
29107,Lafayette,1,"3,430"
29109,Lawrence,6,"6,046"
29111,Lewis,9,"1,503"
29113,Lincoln,1,"5,456"
29115,Linn,7,"2,207"
29117,Livingston,6,"1,984"
29119,McDonald,2,"4,173"
29121,Macon,7,"1,842"
29123,Madison,6,"1,982"
29125,Maries,8,"1,229"
29127,Marion,5,"3,776"
29129,Mercer,9,453
29131,Miller,6,"3,818"
29133,Mississippi,6,"3,130"
29135,Moniteau,3,"1,617"
29137,Monroe,9,"1,143"
29139,Montgomery,6,"1,482"
29141,Morgan,8,"3,594"
29143,New Madrid,7,"3,758"
29145,Newton,3,"7,511"
29147,Nodaway,6,"3,302"
29149,Oregon,9,"2,132"
29151,Osage,3,"1,199"
29153,Ozark,9,"2,056"
29155,Pemiscot,7,"4,178"
29157,Perry,6,"1,710"
29159,Pettis,4,"5,349"
29161,Phelps,5,"7,069"
29163,Pike,6,"2,802"
29165,Platte,1,"5,451"
29167,Polk,2,"6,005"
29169,Pulaski,5,"6,185"
29171,Putnam,9,725
29173,Ralls,9,"1,026"
29175,Randolph,6,"3,710"
29177,Ray,1,"2,076"
29179,Reynolds,9,"1,333"
29181,Ripley,9,"2,581"
29183,St. Charles,1,"18,379"
29185,St. Clair,8,"1,771"
29186,Ste. Genevieve,6,"1,698"
29187,St. Francois,4,"10,201"
29189,St. Louis,1,"90,474"
29195,Saline,6,"3,357"
29197,Schuyler,9,953
29199,Scotland,9,688
29201,Scott,4,"6,730"
29203,Shannon,9,"1,827"
29205,Shelby,9,906
29207,Stoddard,6,"5,249"
29209,Stone,6,"4,873"
29211,Sullivan,9,935
29213,Taney,4,"6,818"
29215,Texas,9,"4,923"
29217,Vernon,7,"3,367"
29219,Warren,1,"3,521"
29221,Washington,6,"5,269"
29223,Wayne,9,"2,620"
29225,Webster,2,"6,236"
29227,Worth,9,292
29229,Wright,6,"3,534"
29510,St. Louis,1,"59,238"
30000,Montana,,"130,974"
30001,Beaverhead,7,"1,302"
30003,Big Horn,6,"3,430"
30005,Blaine,9,"1,401"
30007,Broadwater,9,556
30009,Carbon,3,"1,078"
30011,Carter,9,175
30013,Cascade,3,"11,259"
30015,Chouteau,8,857
30017,Custer,7,"1,427"
30019,Daniels,9,180
30021,Dawson,7,955
30023,Deer Lodge,7,"1,350"
30025,Fallon,9,272
30027,Fergus,7,"1,418"
30029,Flathead,5,"9,689"
30031,Gallatin,5,"11,486"
30033,Garfield,9,206
30035,Glacier,7,"3,449"
30037,Golden Valley,3,155
30039,Granite,8,417
30041,Hill,7,"2,517"
30043,Jefferson,9,967
30045,Judith Basin,8,290
30047,Lake,6,"5,181"
30049,Lewis and Clark,5,"6,393"
30051,Liberty,9,425
30053,Lincoln,7,"3,440"
30055,McCone,9,238
30057,Madison,9,823
30059,Meagher,9,282
30061,Mineral,8,681
30063,Missoula,3,"13,748"
30065,Musselshell,8,758
30067,Park,7,"1,940"
30069,Petroleum,9,72
30071,Phillips,9,557
30073,Pondera,7,995
30075,Powder River,9,227
30077,Powell,6,846
30079,Prairie,9,138
30081,Ravalli,6,"4,859"
30083,Richland,7,945
30085,Roosevelt,7,"2,617"
30087,Rosebud,9,"1,437"
30089,Sanders,8,"1,994"
30091,Sheridan,9,399
30093,Silver Bow,5,"5,175"
30095,Stillwater,8,887
30097,Sweet Grass,9,380
30099,Teton,8,799
30101,Toole,7,650
30103,Treasure,8,85
30105,Valley,7,932
30107,Wheatland,9,377
30109,Wibaux,9,106
30111,Yellowstone,3,"17,752"
31000,Nebraska,,"186,402"
31001,Adams,4,"3,181"
31003,Antelope,9,761
31005,Arthur,9,63
31007,Banner,9,84
31009,Blaine,9,74
31011,Boone,9,509
31013,Box Butte,7,"1,096"
31015,Boyd,9,263
31017,Brown,9,337
31019,Buffalo,4,"5,480"
31021,Burt,8,636
31023,Butler,6,644
31025,Cass,2,"1,361"
31027,Cedar,9,707
31029,Chase,9,348
31031,Cherry,7,601
31033,Cheyenne,7,884
31035,Clay,8,647
31037,Colfax,7,868
31039,Cuming,7,774
31041,Custer,7,"1,252"
31043,Dakota,3,"2,083"
31045,Dawes,7,"1,280"
31047,Dawson,7,"2,762"
31049,Deuel,9,201
31051,Dixon,3,480
31053,Dodge,4,"3,349"
31055,Douglas,2,"57,105"
31057,Dundy,9,223
31059,Fillmore,8,448
31061,Franklin,9,421
31063,Frontier,9,321
31065,Furnas,9,557
31067,Gage,6,"2,363"
31069,Garden,9,272
31071,Garfield,9,231
31073,Gosper,9,172
31075,Grant,9,60
31077,Greeley,8,286
31079,Hall,3,"6,123"
31081,Hamilton,3,593
31083,Harlan,9,366
31085,Hayes,9,138
31087,Hitchcock,9,309
31089,Holt,7,"1,098"
31091,Hooker,9,54
31093,Howard,3,641
31095,Jefferson,7,655
31097,Johnson,8,448
31099,Kearney,7,488
31101,Keith,7,885
31103,Keya Paha,9,152
31105,Kimball,8,433
31107,Knox,9,986
31109,Lancaster,2,"32,535"
31111,Lincoln,5,"3,682"
31113,Logan,9,66
31115,Loup,9,100
31117,McPherson,9,62
31119,Madison,5,"3,446"
31121,Merrick,3,832
31123,Morrill,9,598
31125,Nance,8,351
31127,Nemaha,7,768
31129,Nuckolls,9,458
31131,Otoe,6,"1,304"
31133,Pawnee,9,334
31135,Perkins,9,269
31137,Phelps,7,873
31139,Pierce,9,655
31141,Platte,5,"2,960"
31143,Polk,9,354
31145,Red Willow,7,"1,231"
31147,Richardson,7,946
31149,Rock,9,184
31151,Saline,6,"1,212"
31153,Sarpy,2,"10,930"
31155,Saunders,2,"1,462"
31157,Scotts Bluff,5,"4,494"
31159,Seward,2,"1,138"
31161,Sheridan,9,738
31163,Sherman,8,362
31165,Sioux,9,185
31167,Stanton,9,410
31169,Thayer,9,527
31171,Thomas,9,100
31173,Thurston,8,"1,769"
31175,Valley,9,425
31177,Washington,2,"1,386"
31179,Wayne,6,987
31181,Webster,9,414
31183,Wheeler,9,96
31185,York,6,"1,205"
32000,Nevada,,"384,900"
32001,Churchill,6,"2,871"
32003,Clark,1,"296,767"
32005,Douglas,4,"3,930"
32007,Elko,5,"5,714"
32009,Esmeralda,9,120
32011,Eureka,9,201
32013,Humboldt,7,"1,829"
32015,Lander,7,602
32017,Lincoln,8,674
32019,Lyon,4,"5,831"
32021,Mineral,7,708
32023,Nye,4,"7,317"
32027,Pershing,9,864
32029,Storey,2,290
32031,Washoe,2,"49,598"
32033,White Pine,7,"1,126"
32510,Carson City,3,"6,458"
33000,New Hampshire,,"98,310"
33001,Belknap,4,"5,139"
33003,Carroll,6,"4,370"
33005,Cheshire,4,"6,977"
33007,Coos,7,"4,062"
33009,Grafton,5,"7,601"
33011,Hillsborough,2,"30,494"
33013,Merrimack,4,"9,194"
33015,Rockingham,1,"15,522"
33017,Strafford,1,"10,645"
33019,Sullivan,7,"4,305"
34000,New Jersey,,"795,676"
